"","From","To","Prob"
"1867992","V2688","V5853",35
"1868004","V2700","V5853",42
"1868712","V3408","V5853",48
"1868756","V3452","V5853",38
"1868760","V3456","V5853",27
"1868764","V3460","V5853",50
"1868766","V3462","V5853",45
"1868774","V3470","V5853",28
"1868782","V3478","V5853",48
"1868795","V3491","V5853",23
"1868813","V3509","V5853",48
"1868821","V3517","V5853",45
"1868825","V3521","V5853",48
"1868901","V3597","V5853",47
"1868905","V3601","V5853",37
"1868918","V3614","V5853",50
"1869219","V3915","V5853",55
"1869220","V3916","V5853",33
"1869226","V3922","V5853",24
"1869285","V3981","V5853",22
"1869299","V3995","V5853",46
"1869300","V3996","V5853",24
"1869341","V4037","V5853",24
"1869355","V4051","V5853",37
"1871142","V5838","V5853",57
"1871144","V5840","V5853",48
"1871151","V5847","V5853",39
"1871152","V5848","V5853",49
"1871153","V5849","V5853",42
"1871155","V5851","V5853",42
"1886591","V6483","V6483",48
"1886634","V6526","V6483",50
"1886643","V6535","V6483",54
"1886646","V6538","V6483",51
"1901555","V6643","V6583",41
"1901575","V6663","V6583",38
"1901607","V6695","V6583",35
"1901615","V6703","V6583",34
"1901668","V6756","V6583",40
"1901726","V6814","V6583",45
"1901824","V6912","V6583",50
"1901828","V6916","V6583",37
"1901832","V6920","V6583",43
"1916301","V6585","V6588",47
"1916369","V6653","V6588",46
"1916406","V6690","V6588",45
"1931164","V6644","V6589",51
"1931168","V6648","V6589",47
"1931228","V6708","V6589",47
"1931235","V6715","V6589",33
"1931272","V6752","V6589",50
"1931275","V6755","V6589",27
"1931278","V6758","V6589",31
"1931323","V6803","V6589",37
"1931330","V6810","V6589",52
"1931333","V6813","V6589",49
"1931334","V6814","V6589",41
"1931348","V6828","V6589",44
"1931370","V6850","V6589",35
"1931400","V6880","V6589",25
"1931421","V6901","V6589",40
"1931430","V6910","V6589",45
"1931432","V6912","V6589",53
"1945901","V6577","V6641",34
"1945908","V6584","V6641",52
"1945909","V6585","V6641",41
"1945973","V6649","V6641",57
"1946047","V6723","V6641",54
"1946053","V6729","V6641",48
"1946239","V6915","V6641",48
"1946240","V6916","V6641",30
"1960911","V6783","V6763",42
"1960919","V6791","V6763",23
"1960928","V6800","V6763",21
"1960937","V6809","V6763",44
"1961059","V6931","V6763",38
"1961062","V6934","V6763",48
"1961079","V6951","V6763",32
"1975594","V6662","V6853",42
"1975596","V6664","V6853",44
"1975677","V6745","V6853",33
"1975690","V6758","V6853",38
"1975725","V6793","V6853",61
"1975823","V6891","V6853",51
"1975825","V6893","V6853",54
"1990453","V6717","V6860",46
"1990532","V6796","V6860",30
"1990544","V6808","V6860",36
"1990546","V6810","V6860",42
"1990594","V6858","V6860",55
"1990605","V6869","V6860",38
"1990648","V6912","V6860",34
"2005342","V6802","V6870",16
"2005348","V6808","V6870",49
"2005365","V6825","V6870",43
"2005368","V6828","V6870",50
"2005382","V6842","V6870",38
"2005392","V6852","V6870",49
"2020270","V6926","V6877",50
"2020287","V6943","V6877",44
"2020291","V6947","V6877",42
"2020292","V6948","V6877",44
"2034711","V6563","V6909",72
"2034735","V6587","V6909",29
"2034766","V6618","V6909",25
"2034768","V6620","V6909",44
"2034780","V6632","V6909",26
"2034794","V6646","V6909",42
"2034856","V6708","V6909",25
"2034857","V6709","V6909",36
"2034858","V6710","V6909",29
"2034859","V6711","V6909",28
"2034862","V6714","V6909",35
"2034863","V6715","V6909",25
"2034864","V6716","V6909",26
"2034954","V6806","V6909",36
"2034957","V6809","V6909",32
"2034979","V6831","V6909",33
"2034980","V6832","V6909",42
"2034983","V6835","V6909",51
"2034984","V6836","V6909",32
"2034987","V6839","V6909",40
"2034995","V6847","V6909",24
"2035004","V6856","V6909",26
"2035014","V6866","V6909",33
"2035019","V6871","V6909",50
"2035027","V6879","V6909",28
"2035028","V6880","V6909",32
"2035029","V6881","V6909",81
"2035038","V6890","V6909",27
"2035039","V6891","V6909",32
"2035048","V6900","V6909",24
"2035050","V6902","V6909",49
"2035055","V6907","V6909",47
"2035056","V6908","V6909",31
"2049879","V6927","V6929",28
"2049881","V6929","V6929",45
"2064683","V6927","V6932",20
"2064687","V6931","V6932",50
"2064691","V6935","V6932",23
"2064693","V6937","V6932",26
"2064702","V6946","V6932",35
"2064704","V6948","V6932",40
"2079443","V6883","V6941",32
"2079481","V6921","V6941",41
"2079483","V6923","V6941",24
"2079485","V6925","V6941",28
"2079505","V6945","V6941",23
"2079512","V6952","V6941",49
"2094288","V6924","V6945",47
"2094306","V6942","V6945",17
"2094307","V6943","V6945",42
"2094308","V6944","V6945",36
"2094314","V6950","V6945",34
"2108809","V6641","V6991",24
"2108813","V6645","V6991",39
"2108827","V6659","V6991",40
"2108832","V6664","V6991",42
"2108840","V6672","V6991",45
"2108844","V6676","V6991",43
"2108873","V6705","V6991",27
"2108874","V6706","V6991",31
"2108875","V6707","V6991",30
"2108890","V6722","V6991",20
"2108900","V6732","V6991",41
"2109155","V6987","V6991",42
"2109158","V6990","V6991",49
"2109163","V6995","V6991",44
"2109170","V7002","V6991",48
"2109177","V7009","V6991",41
"2109180","V7012","V6991",38
"2109189","V7021","V6991",21
"2109193","V7025","V6991",33
"2123577","V6605","V6994",26
"2123629","V6657","V6994",19
"2123644","V6672","V6994",26
"2123651","V6679","V6994",36
"2123652","V6680","V6994",35
"2123653","V6681","V6994",40
"2123656","V6684","V6994",40
"2123665","V6693","V6994",79
"2123675","V6703","V6994",25
"2123676","V6704","V6994",28
"2123705","V6733","V6994",31
"2123706","V6734","V6994",28
"2123710","V6738","V6994",44
"2123721","V6749","V6994",28
"2123886","V6914","V6994",28
"2123976","V7004","V6994",48
"2123997","V7025","V6994",40
"2124002","V7030","V6994",50
"2124014","V7042","V6994",53
"2138499","V6723","V6995",28
"2138512","V6736","V6995",37
"2138691","V6915","V6995",19
"2138805","V7029","V6995",48
"2138810","V7034","V6995",49
"2153222","V6642","V7013",38
"2153239","V6659","V7013",21
"2153259","V6679","V7013",36
"2153277","V6697","V7013",23
"2153285","V6705","V7013",80
"2153292","V6712","V7013",33
"2153309","V6729","V7013",25
"2153312","V6732","V7013",32
"2153321","V6741","V7013",32
"2153575","V6995","V7013",45
"2153593","V7013","V7013",87
"2153599","V7019","V7013",51
"2153609","V7029","V7013",21
"2168010","V6626","V7029",41
"2168011","V6627","V7029",41
"2168014","V6630","V7029",22
"2168017","V6633","V7029",22
"2168036","V6652","V7029",39
"2168038","V6654","V7029",28
"2168044","V6660","V7029",43
"2168046","V6662","V7029",45
"2168047","V6663","V7029",45
"2168052","V6668","V7029",52
"2168069","V6685","V7029",24
"2168070","V6686","V7029",18
"2168074","V6690","V7029",19
"2168082","V6698","V7029",37
"2168119","V6735","V7029",32
"2168125","V6741","V7029",24
"2168126","V6742","V7029",47
"2168133","V6749","V7029",31
"2168134","V6750","V7029",19
"2168270","V6886","V7029",40
"2168288","V6904","V7029",30
"2168300","V6916","V7029",22
"2168302","V6918","V7029",26
"2168376","V6992","V7029",60
"2168378","V6994","V7029",34
"2168384","V7000","V7029",43
"2168400","V7016","V7029",116
"2168406","V7022","V7029",35
"2168409","V7025","V7029",97
"2168411","V7027","V7029",46
"2168412","V7028","V7029",28
"2168416","V7032","V7029",43
"2168426","V7042","V7029",22
"2183253","V7065","V7077",26
"2198047","V7055","V7090",48
"2198054","V7062","V7090",61
"2198078","V7086","V7090",26
"2198079","V7087","V7090",34
"2198080","V7088","V7090",44
"2198082","V7090","V7090",37
"2198083","V7091","V7090",27
"2212861","V7065","V7096",15
"2212864","V7068","V7096",53
"2212877","V7081","V7096",35
"2212878","V7082","V7096",43
"2212879","V7083","V7096",32
"2212880","V7084","V7096",35
"2212883","V7087","V7096",41
"2212895","V7099","V7096",57
"2227692","V7092","V7101",27
"2227701","V7101","V7101",26
"2242876","V7472","V7478",75
"2242882","V7478","V7478",482
"2257687","V7479","V7479",48
"2257690","V7482","V7479",209
"2257691","V7483","V7479",51
"2272493","V7481","V7481",40
"2272494","V7482","V7481",273
"2272495","V7483","V7481",78
"2287295","V7479","V7483",153
"2287297","V7481","V7483",875
"2287298","V7482","V7483",435
"2287299","V7483","V7483",903
"2302092","V7472","V7484",129
"2302098","V7478","V7484",25
"2316909","V7485","V7485",96
"2316910","V7486","V7485",101
"2316911","V7487","V7485",148
"2316912","V7488","V7485",106
"2316913","V7489","V7485",90
"2316916","V7492","V7485",151
"2331722","V7494","V7489",88
"2331723","V7495","V7489",44
"2331737","V7509","V7489",42
"2346522","V7490","V7490",54
"2346526","V7494","V7490",125
"2346527","V7495","V7490",174
"2346528","V7496","V7490",42
"2346530","V7498","V7490",58
"2346531","V7499","V7490",327
"2346532","V7500","V7490",49
"2346537","V7505","V7490",31
"2346538","V7506","V7490",99
"2346542","V7510","V7490",54
"2361318","V7482","V7491",42
"2361327","V7491","V7491",1082
"2361329","V7493","V7491",42
"2361332","V7496","V7491",691
"2361333","V7497","V7491",312
"2361346","V7510","V7491",32
"2376114","V7474","V7492",22
"2376125","V7485","V7492",100
"2376126","V7486","V7492",57
"2376127","V7487","V7492",120
"2376132","V7492","V7492",68
"2376139","V7499","V7492",50
"2390932","V7488","V7493",54
"2390938","V7494","V7493",34
"2405739","V7491","V7494",192
"2405742","V7494","V7494",227
"2405743","V7495","V7494",32
"2405744","V7496","V7494",207
"2405745","V7497","V7494",319
"2405746","V7498","V7494",31
"2405748","V7500","V7494",42
"2405755","V7507","V7494",13
"2405757","V7509","V7494",24
"2405759","V7511","V7494",32
"2435364","V7508","V7509",40
"2464997","V7533","V7519",44
"2465116","V7652","V7519",30
"2465118","V7654","V7519",24
"2465133","V7669","V7519",32
"2465141","V7677","V7519",21
"2465142","V7678","V7519",29
"2465145","V7681","V7519",14
"2465157","V7693","V7519",26
"2465202","V7738","V7519",53
"2465256","V7792","V7519",24
"2465300","V7836","V7519",16
"2465310","V7846","V7519",32
"2479794","V7526","V7523",30
"2479920","V7652","V7523",55
"2479921","V7653","V7523",85
"2479922","V7654","V7523",41
"2479938","V7670","V7523",64
"2479945","V7677","V7523",59
"2479948","V7680","V7523",48
"2479949","V7681","V7523",25
"2479953","V7685","V7523",43
"2479956","V7688","V7523",105
"2479993","V7725","V7523",90
"2480013","V7745","V7523",39
"2480014","V7746","V7523",164
"2480058","V7790","V7523",25
"2480106","V7838","V7523",85
"2480111","V7843","V7523",34
"2480112","V7844","V7523",22
"2480115","V7847","V7523",56
"2494602","V7530","V7526",45
"2494766","V7694","V7526",17
"2494768","V7696","V7526",20
"2494770","V7698","V7526",27
"2494869","V7797","V7526",34
"2494923","V7851","V7526",55
"2509568","V7692","V7530",31
"2509574","V7698","V7530",24
"2509672","V7796","V7530",52
"2509726","V7850","V7530",38
"2509727","V7851","V7530",32
"2510355","V8479","V7530",46
"2510499","V8623","V7530",39
"2524212","V7532","V7531",54
"2525291","V8611","V7531",25
"2539469","V7985","V8009",100
"2539471","V7987","V8009",51
"2539482","V7998","V8009",40
"2539484","V8000","V8009",47
"2539497","V8013","V8009",50
"2539500","V8016","V8009",42
"2539509","V8025","V8009",50
"2554265","V7977","V8012",32
"2554274","V7986","V8012",36
"2554283","V7995","V8012",36
"2554297","V8009","V8012",90
"2554300","V8012","V8012",86
"2554301","V8013","V8012",54
"2569091","V7999","V8015",40
"2569092","V8000","V8015",38
"2569095","V8003","V8015",30
"2569105","V8013","V8015",53
"2569111","V8019","V8015",44
"2569119","V8027","V8015",50
"2583502","V7606","V8030",28
"2583508","V7612","V8030",36
"2583509","V7613","V8030",44
"2583510","V7614","V8030",34
"2583517","V7621","V8030",32
"2583689","V7793","V8030",24
"2583889","V7993","V8030",44
"2583891","V7995","V8030",47
"2583896","V8000","V8030",42
"2583900","V8004","V8030",49
"2583905","V8009","V8030",34
"2583906","V8010","V8030",29
"2583907","V8011","V8030",45
"2583914","V8018","V8030",35
"2583917","V8021","V8030",39
"2583919","V8023","V8030",43
"2583924","V8028","V8030",28
"2584358","V8462","V8030",41
"2584431","V8535","V8030",29
"2584457","V8561","V8030",27
"2584458","V8562","V8030",41
"2584480","V8584","V8030",30
"2598755","V8055","V8057",26
"2598756","V8056","V8057",34
"2598770","V8070","V8057",49
"2613599","V8095","V8093",95
"2613601","V8097","V8093",48
"2613610","V8106","V8093",14
"2628397","V8089","V8094",37
"2628398","V8090","V8094",490
"2628399","V8091","V8094",439
"2628400","V8092","V8094",406
"2628401","V8093","V8094",71
"2628402","V8094","V8094",331
"2628403","V8095","V8094",30
"2628404","V8096","V8094",24
"2628405","V8097","V8094",56
"2628406","V8098","V8094",353
"2628407","V8099","V8094",233
"2628408","V8100","V8094",324
"2628409","V8101","V8094",236
"2628410","V8102","V8094",262
"2628438","V8130","V8094",16
"2658077","V8161","V8175",185
"2658078","V8162","V8175",128
"2658084","V8168","V8175",329
"2658085","V8169","V8175",67
"2658087","V8171","V8175",97
"2658088","V8172","V8175",291
"2658089","V8173","V8175",151
"2658090","V8174","V8175",172
"2658091","V8175","V8175",207
"2658093","V8177","V8175",229
"2658094","V8178","V8175",195
"2658095","V8179","V8175",294
"2658096","V8180","V8175",25
"2658097","V8181","V8175",47
"2672888","V8168","V8181",33
"2672893","V8173","V8181",48
"2672897","V8177","V8181",47
"2672898","V8178","V8181",83
"2672899","V8179","V8181",42
"2672900","V8180","V8181",187
"2672901","V8181","V8181",220
"2702470","V8142","V8226",47
"2702500","V8172","V8226",32
"2717297","V8165","V8237",23
"2717383","V8251","V8237",32
"2732083","V8147","V8259",33
"2732099","V8163","V8259",26
"2732140","V8204","V8259",62
"2732174","V8238","V8259",50
"2747110","V8370","V8406",40
"2747114","V8374","V8406",70
"2747125","V8385","V8406",36
"2747128","V8388","V8406",51
"2747129","V8389","V8406",54
"2747133","V8393","V8406",43
"2747134","V8394","V8406",29
"2747137","V8397","V8406",44
"2747139","V8399","V8406",101
"2747140","V8400","V8406",46
"2747142","V8402","V8406",90
"2747152","V8412","V8406",51
"2747154","V8414","V8406",106
"2747171","V8431","V8406",43
"2747172","V8432","V8406",40
"2762016","V8472","V8474",52
"2762036","V8492","V8474",43
"2762038","V8494","V8474",51
"2762057","V8513","V8474",14
"2762139","V8595","V8474",52
"2762378","V8834","V8474",50
"2762379","V8835","V8474",30
"2762392","V8848","V8474",56
"2762393","V8849","V8474",22
"2776837","V8489","V8490",93
"2776838","V8490","V8490",25
"2776848","V8500","V8490",70
"2777192","V8844","V8490",65
"2777193","V8845","V8490",64
"2777198","V8850","V8490",51
"2791836","V8684","V8691",23
"2791837","V8685","V8691",49
"2791840","V8688","V8691",42
"2791841","V8689","V8691",30
"2791843","V8691","V8691",38
"2791844","V8692","V8691",82
"2791845","V8693","V8691",26
"2791846","V8694","V8691",45
"2791847","V8695","V8691",43
"2791854","V8702","V8691",48
"2791856","V8704","V8691",37
"2791859","V8707","V8691",49
"2791860","V8708","V8691",88
"2791861","V8709","V8691",98
"2791862","V8710","V8691",45
"2791863","V8711","V8691",48
"2791866","V8714","V8691",43
"2791877","V8725","V8691",39
"2806601","V8645","V8803",23
"2806744","V8788","V8803",44
"2806750","V8794","V8803",44
"2806761","V8805","V8803",44
"2806762","V8806","V8803",52
"2806763","V8807","V8803",39
"2806777","V8821","V8803",40
"2822079","V9319","V9294",36
"2822080","V9320","V9294",32
"2822083","V9323","V9294",27
"2826297","V13537","V9294",40
"2826449","V13689","V9294",27
"2836953","V9389","V9387",46
"2851756","V9388","V9388",102
"2851757","V9389","V9388",246
"2851758","V9390","V9388",313
"2881373","V9397","V9399",44
"2881375","V9399","V9399",349
"2881376","V9400","V9399",20
"2881377","V9401","V9399",139
"2881379","V9403","V9399",37
"2881380","V9404","V9399",100
"2955455","V9459","V9463",51
"2955479","V9483","V9463",47
"2955522","V9526","V9463",54
"2955531","V9535","V9463",51
"2955543","V9547","V9463",58
"2955554","V9558","V9463",51
"2970257","V9457","V9482",53
"2970266","V9466","V9482",45
"2970330","V9530","V9482",41
"2970337","V9537","V9482",51
"2970339","V9539","V9482",39
"2970343","V9543","V9482",52
"2970350","V9550","V9482",44
"2970352","V9552","V9482",95
"2970357","V9557","V9482",49
"2970358","V9558","V9482",39
"2970361","V9561","V9482",35
"2970362","V9562","V9482",30
"2970387","V9587","V9482",37
"2970427","V9627","V9482",31
"2985054","V9450","V9485",49
"2985055","V9451","V9485",52
"2985057","V9453","V9485",106
"2985062","V9458","V9485",52
"2985063","V9459","V9485",36
"2985065","V9461","V9485",28
"2985070","V9466","V9485",37
"2985082","V9478","V9485",30
"2985086","V9482","V9485",29
"2985090","V9486","V9485",43
"2985096","V9492","V9485",47
"2985097","V9493","V9485",53
"2985099","V9495","V9485",44
"2985118","V9514","V9485",52
"2985122","V9518","V9485",49
"2985131","V9527","V9485",37
"2985132","V9528","V9485",80
"2985135","V9531","V9485",45
"2985140","V9536","V9485",84
"2985141","V9537","V9485",30
"2985142","V9538","V9485",30
"2985143","V9539","V9485",133
"2985145","V9541","V9485",40
"2985146","V9542","V9485",36
"2985147","V9543","V9485",29
"2985153","V9549","V9485",32
"2985155","V9551","V9485",33
"2985167","V9563","V9485",35
"2985169","V9565","V9485",46
"2985170","V9566","V9485",44
"2985171","V9567","V9485",43
"2985172","V9568","V9485",46
"2985176","V9572","V9485",38
"2985208","V9604","V9485",62
"2985234","V9630","V9485",27
"2985240","V9636","V9485",64
"2999869","V9461","V9496",46
"2999870","V9462","V9496",97
"2999872","V9464","V9496",58
"2999894","V9486","V9496",50
"2999958","V9550","V9496",44
"2999959","V9551","V9496",50
"2999977","V9569","V9496",32
"3014669","V9457","V9499",48
"3014674","V9462","V9499",72
"3014675","V9463","V9499",46
"3014688","V9476","V9499",39
"3014706","V9494","V9499",64
"3014844","V9632","V9499",31
"3014850","V9638","V9499",36
"3014852","V9640","V9499",35
"3029470","V9454","V9523",86
"3029473","V9457","V9523",79
"3029476","V9460","V9523",47
"3029481","V9465","V9523",39
"3029493","V9477","V9523",36
"3029494","V9478","V9523",48
"3029499","V9483","V9523",44
"3029504","V9488","V9523",52
"3029507","V9491","V9523",47
"3029512","V9496","V9523",29
"3029514","V9498","V9523",20
"3029529","V9513","V9523",50
"3029543","V9527","V9523",31
"3029556","V9540","V9523",55
"3029558","V9542","V9523",55
"3029559","V9543","V9523",39
"3029579","V9563","V9523",25
"3029589","V9573","V9523",34
"3044288","V9468","V9539",32
"3044309","V9489","V9539",42
"3044310","V9490","V9539",30
"3044311","V9491","V9539",33
"3044348","V9528","V9539",57
"3044350","V9530","V9539",49
"3044352","V9532","V9539",16
"3044353","V9533","V9539",46
"3044357","V9537","V9539",39
"3044361","V9541","V9539",39
"3044370","V9550","V9539",28
"3044374","V9554","V9539",26
"3044401","V9581","V9539",56
"3044998","V10178","V9539",18
"3045004","V10184","V9539",25
"3059151","V9527","V9547",49
"3059152","V9528","V9547",49
"3059154","V9530","V9547",50
"3059162","V9538","V9547",45
"3073954","V9526","V9565",41
"3073955","V9527","V9565",56
"3073956","V9528","V9565",50
"3073959","V9531","V9565",42
"3073961","V9533","V9565",53
"3073962","V9534","V9565",41
"3073965","V9537","V9565",54
"3073971","V9543","V9565",61
"3073972","V9544","V9565",56
"3073973","V9545","V9565",52
"3073981","V9553","V9565",51
"3073982","V9554","V9565",48
"3073983","V9555","V9565",59
"3073984","V9556","V9565",50
"3073994","V9566","V9565",50
"3074591","V10163","V9565",21
"3074603","V10175","V9565",30
"3088759","V9527","V9571",50
"3088760","V9528","V9571",44
"3088765","V9533","V9571",45
"3088766","V9534","V9571",41
"3088786","V9554","V9571",37
"3088787","V9555","V9571",44
"3088788","V9556","V9571",30
"3088790","V9558","V9571",33
"3088792","V9560","V9571",39
"3088802","V9570","V9571",22
"3088810","V9578","V9571",42
"3088821","V9589","V9571",42
"3088823","V9591","V9571",48
"3088824","V9592","V9571",44
"3088861","V9629","V9571",16
"3098699","V4663","V9578",35
"3099102","V5066","V9578",22
"3103458","V9422","V9578",35
"3103616","V9580","V9578",76
"3103626","V9590","V9578",38
"3103628","V9592","V9578",23
"3103666","V9630","V9578",29
"3104181","V10145","V9578",14
"3104184","V10148","V9578",30
"3104197","V10161","V9578",18
"3104204","V10168","V9578",23
"3104241","V10205","V9578",25
"3104249","V10213","V9578",28
"3104254","V10218","V9578",16
"3104265","V10229","V9578",32
"3104306","V10270","V9578",31
"3118405","V9565","V9590",24
"3118422","V9582","V9590",42
"3118424","V9584","V9590",49
"3118479","V9639","V9590",30
"3118481","V9641","V9590",32
"3119003","V10163","V9590",44
"3119007","V10167","V9590",32
"3119011","V10171","V9590",20
"3119064","V10224","V9590",23
"3119115","V10275","V9590",27
"3125780","V2136","V9598",22
"3140577","V2129","V9601",19
"3141084","V2636","V9601",19
"3147897","V9449","V9601",58
"3147900","V9452","V9601",47
"3147907","V9459","V9601",55
"3147997","V9549","V9601",51
"3148000","V9552","V9601",56
"3148005","V9557","V9601",48
"3148016","V9568","V9601",53
"3148658","V10210","V9601",18
"3162718","V9466","V9605",43
"3162778","V9526","V9605",30
"3162782","V9530","V9605",48
"3162784","V9532","V9605",85
"3162786","V9534","V9605",24
"3162789","V9537","V9605",39
"3162793","V9541","V9605",55
"3162795","V9543","V9605",67
"3162799","V9547","V9605",42
"3162802","V9550","V9605",45
"3162805","V9553","V9605",40
"3162811","V9559","V9605",40
"3162821","V9569","V9605",48
"3162824","V9572","V9605",84
"3162825","V9573","V9605",45
"3162828","V9576","V9605",47
"3162853","V9601","V9605",20
"3162858","V9606","V9605",24
"3162884","V9632","V9605",18
"3163449","V10197","V9605",21
"3177583","V9527","V9609",45
"3177587","V9531","V9609",45
"3177593","V9537","V9609",52
"3177601","V9545","V9609",26
"3177685","V9629","V9609",46
"3178233","V10177","V9609",31
"3184881","V2021","V9614",19
"3184935","V2075","V9614",21
"3184940","V2080","V9614",18
"3184944","V2084","V9614",17
"3186311","V3451","V9614",26
"3186318","V3458","V9614",33
"3186350","V3490","V9614",28
"3186352","V3492","V9614",30
"3186427","V3567","V9614",20
"3186794","V3934","V9614",27
"3186830","V3970","V9614",29
"3186861","V4001","V9614",31
"3192326","V9466","V9614",19
"3192462","V9602","V9614",20
"3192463","V9603","V9614",48
"3199691","V2027","V9615",20
"3199701","V2037","V9615",23
"3199730","V2066","V9615",25
"3199756","V2092","V9615",23
"3199770","V2106","V9615",34
"3199923","V2259","V9615",23
"3200035","V2371","V9615",27
"3200263","V2599","V9615",30
"3201113","V3449","V9615",30
"3201594","V3930","V9615",25
"3201595","V3931","V9615",37
"3201622","V3958","V9615",26
"3201698","V4034","V9615",23
"3203503","V5839","V9615",29
"3207125","V9461","V9615",26
"3207261","V9597","V9615",23
"3207264","V9600","V9615",41
"3207277","V9613","V9615",40
"3214501","V2033","V9616",29
"3214624","V2156","V9616",21
"3215068","V2600","V9616",31
"3215074","V2606","V9616",37
"3215085","V2617","V9616",34
"3215087","V2619","V9616",38
"3215088","V2620","V9616",38
"3215114","V2646","V9616",41
"3215129","V2661","V9616",40
"3215143","V2675","V9616",44
"3215147","V2679","V9616",36
"3215148","V2680","V9616",36
"3215881","V3413","V9616",22
"3215883","V3415","V9616",30
"3215884","V3416","V9616",27
"3215957","V3489","V9616",22
"3215997","V3529","V9616",29
"3216025","V3557","V9616",30
"3216060","V3592","V9616",23
"3216071","V3603","V9616",21
"3216078","V3610","V9616",27
"3216388","V3920","V9616",26
"3216389","V3921","V9616",21
"3216407","V3939","V9616",18
"3216415","V3947","V9616",26
"3216418","V3950","V9616",23
"3216476","V4008","V9616",26
"3216494","V4026","V9616",32
"3216497","V4029","V9616",31
"3216503","V4035","V9616",23
"3216518","V4050","V9616",30
"3222066","V9598","V9616",17
"3222069","V9601","V9616",30
"3222073","V9605","V9616",51
"3222078","V9610","V9616",18
"3222079","V9611","V9616",22
"3222080","V9612","V9616",23
"3222097","V9629","V9616",41
"3222099","V9631","V9616",45
"3222101","V9633","V9616",46
"3222104","V9636","V9616",51
"3236800","V9528","V9634",30
"3236877","V9605","V9634",35
"3236880","V9608","V9634",50
"3236898","V9626","V9634",60
"3236906","V9634","V9634",52
"3246666","V4590","V9644",17
"3251495","V9419","V9644",43
"3251498","V9422","V9644",38
"3251500","V9424","V9644",22
"3251669","V9593","V9644",54
"3251670","V9594","V9644",22
"3252294","V10218","V9644",19
"3252300","V10224","V9644",21
"3252305","V10229","V9644",31
"3252348","V10272","V9644",36
"3252351","V10275","V9644",28
"3252352","V10276","V9644",31
"3252388","V10312","V9644",21
"3261645","V4765","V9646",26
"3266524","V9644","V9646",18
"3266527","V9647","V9646",19
"3266895","V10015","V9646",22
"3267074","V10194","V9646",23
"3267167","V10287","V9646",25
"3267190","V10310","V9646",28
"3281345","V9661","V9660",46
"3281354","V9670","V9660",54
"3281387","V9703","V9660",40
"3281401","V9717","V9660",46
"3281404","V9720","V9660",35
"3281429","V9745","V9660",20
"3282250","V10566","V9660",19
"3282296","V10612","V9660",30
"3287731","V1243","V9663",19
"3296149","V9661","V9663",33
"3296154","V9666","V9663",45
"3296158","V9670","V9663",70
"3296162","V9674","V9663",55
"3296167","V9679","V9663",36
"3296169","V9681","V9663",42
"3296176","V9688","V9663",47
"3296187","V9699","V9663",42
"3296189","V9701","V9663",41
"3296191","V9703","V9663",44
"3296193","V9705","V9663",40
"3296195","V9707","V9663",57
"3296200","V9712","V9663",43
"3296203","V9715","V9663",24
"3296209","V9721","V9663",28
"3296211","V9723","V9663",42
"3296220","V9732","V9663",97
"3296240","V9752","V9663",26
"3302536","V1244","V9673",19
"3310949","V9657","V9673",35
"3310954","V9662","V9673",41
"3310960","V9668","V9673",37
"3310964","V9672","V9673",56
"3310965","V9673","V9673",32
"3310976","V9684","V9673",34
"3310986","V9694","V9673",36
"3310991","V9699","V9673",40
"3310994","V9702","V9673",26
"3311010","V9718","V9673",25
"3311025","V9733","V9673",25
"3311026","V9734","V9673",25
"3311027","V9735","V9673",29
"3311029","V9737","V9673",28
"3311035","V9743","V9673",47
"3311048","V9756","V9673",77
"3311049","V9757","V9673",53
"3311836","V10544","V9673",23
"3311848","V10556","V9673",19
"3311855","V10563","V9673",35
"3311857","V10565","V9673",23
"3311868","V10576","V9673",39
"3311870","V10578","V9673",31
"3311872","V10580","V9673",25
"3311873","V10581","V9673",24
"3311874","V10582","V9673",30
"3311878","V10586","V9673",18
"3311886","V10594","V9673",41
"3311888","V10596","V9673",18
"3317275","V1179","V9713",26
"3317277","V1181","V9713",30
"3317278","V1182","V9713",28
"3317339","V1243","V9713",20
"3325791","V9695","V9713",32
"3325802","V9706","V9713",29
"3325828","V9732","V9713",34
"3340746","V9846","V9779",51
"3340843","V9943","V9779",45
"3355726","V10022","V10025",57
"3355727","V10023","V10025",52
"3355729","V10025","V10025",95
"3355730","V10026","V10025",50
"3355734","V10030","V10025",49
"3355741","V10037","V10025",45
"3355744","V10040","V10025",54
"3355747","V10043","V10025",52
"3355758","V10054","V10025",56
"3355761","V10057","V10025",52
"3355762","V10058","V10025",50
"3355831","V10127","V10025",48
"3356114","V10410","V10025",103
"3356115","V10411","V10025",88
"3356116","V10412","V10025",51
"3356214","V10510","V10025",57
"3356216","V10512","V10025",52
"3356222","V10518","V10025",53
"3371006","V10498","V10026",44
"3385320","V10008","V10094",41
"3385343","V10031","V10094",51
"3385359","V10047","V10094",46
"3385372","V10060","V10094",76
"3385377","V10065","V10094",71
"3385378","V10066","V10094",42
"3385394","V10082","V10094",41
"3385395","V10083","V10094",39
"3385408","V10096","V10094",39
"3385422","V10110","V10094",26
"3385428","V10116","V10094",38
"3385432","V10120","V10094",43
"3385444","V10132","V10094",83
"3385445","V10133","V10094",42
"3385611","V10299","V10094",47
"3385714","V10402","V10094",29
"3385729","V10417","V10094",52
"3385826","V10514","V10094",34
"3385833","V10521","V10094",46
"3400124","V10008","V10463",51
